Portaria
6/2004


O PRESIDENTE DO TRIBUNAL DE CONTAS DA UNIÃO, no uso das suas atribuições legais e regimentais, considerando a necessidade do aperfeiçoamento do controle patrimonial no TCU, resolve:


Art. 1º Fica instituído, na forma do anexo, o Manual de Patrimônio do TCU.



Art. 2º A Secretaria-Geral de Administração estabelecerá, em portaria específica, disposições complementares às atividades de controle patrimonial.


Art. 3º Esta Portaria entra em vigor na data de sua publicação.


Art. 4º Revogam-se as Portarias-TCU nº 289, de 8/9/1994, nº 260, de 2/6/1995, nº 353, de 19/6/1996, nº 520, de 10/9/1996 e nº 452, de 14/10/1997.


VALMIR CAMPELO


Presidente








 TRIBUNAL DE CONTAS DA UNIÃO




		











MANUAL




DE




PATRIMÔNIO













- INSTITUÍDO PELA PORTARIA-TCU Nº 6, DE 13 DE JANEIRO DE 2004


- COM AS ALTERAÇÕES DA PORTARIA-TCU Nº 358, DE 25 DE NOVEMBRO DE 2009





MANUAL DE PATRIMÔNIO




	Índice



1 - DISPOSIÇÕES PRELIMINARES	6


2 - CLASSIFICAÇÃO, CODIFICAÇÃO E CATALOGAÇÃO	7


3 - REQUISIÇÃO	8


4 - AQUISIÇÃO	8


5 - RECEBIMENTO E ACEITAÇÃO	9


6 - REGISTRO, TOMBAMENTO E INCORPORAÇÃO	9


7 - DISTRIBUIÇÃO E CARGA PATRIMONIAL	10


8 - RESPONSABILIDADE POR USO, GUARDA e CONSERVAÇÃO	11


9 - RETIRADA PARA CONSERTO OU MANUTENÇÃO	13


10 - MOVIMENTAÇÃO DE BENS	14


11 - LEVANTAMENTO FÍSICO	15


12 - INVENTÁRIO	16


13 - ALIENAÇÃO, DESFAZIMENTO E RENÚNCIA	18


14 - BAIXA PATRIMONIAL	20


15 - IRREGULARIDADES	20


16 - AVALIAÇÃO DE BEM	23


17 - SEGURO	23


18 - DISPOSIÇÕES FINAIS	24










1. DISPOSIÇÕES PRELIMINARES



1.1)	Este normativo regulamenta o controle patrimonial de bens móveis e imóveis pertencentes ao patrimônio do Tribunal de Contas da União.



1.2)	Para fins deste Manual, material é designação genérica de móveis, equipamentos, componentes sobressalentes, acessórios, utensílios, veículos em geral, matérias-primas e outros bens utilizados ou passíveis de utilização nas atividades do Tribunal.



1.3)	Bens móveis são agrupados como material permanente ou material de consumo.



1.4)	Material Permanente é aquele que, em razão de seu uso corrente, tem durabilidade e utilização superior a dois anos. Sua aquisição é feita em despesa de capital e possui controle individualizado:


1 - material permanente, bem e bem patrimonial são considerados sinônimos;


2 - para fins de controle patrimonial, imóvel é considerado material permanente.



1.5)	Material de Consumo é aquele que, em razão de seu uso corrente, perde sua identidade física em dois anos e/ou tem sua utilização limitada a esse período. Sua aquisição é feita em despesa de custeio e não possui controle após sua distribuição.



1.6)	A classificação de material em "de consumo" ou "permanente" é baseada nos aspectos e critérios de classificação em naturezas de despesas contábeis da Secretaria do Tesouro Nacional e é decidida em conjunto pelas Unidades de Patrimônio e Contabilidade do Tribunal:


