Portaria
171/2001





O PRESIDENTE DO TRIBUNAL DE CONTAS DA UNIÃO, no uso de suas atribuições legais e regimentais, e



considerando as alterações instituídas no Regimento Interno pela Resolução TCU n.º 139/2000; 





considerando as disposições do art. 35 da IN n.º 12/1996; e





considerando a necessidade de regulamentar o estado de diferimento de contas, resolve:





Art. 1º Fica aprovado o Manual de Instrução de Processos de Tomada e Prestação de Contas dos órgãos e entidades a que se referem os Capítulos I a VII do Título III da IN n.º 12/1996, na forma do anexo a esta Portaria.





Art. 2º Fica a Segecex autorizada a instituir novos modelos de formulários e a promover inclusões de ocorrências, de modo a manter atualizado o Manual.   





Art. 3º Esta Portaria entra em vigor na data de sua publicação.








HUMBERTO GUIMARÃES SOUTO


Presidente









Revogada pela Portaria nº 105, de 23/3/2004, BTCU nº 5/2004 Especial.




Sumário


 








1 – Objetivos e apresentação do Manual	03



2 – Fluxograma da rotina do exame dos processos de Tomada e Prestação de Contas	04



	2.2 – Audiência	06


	2.3 – Notificação	07



3 – Procedimentos Adotados para Seleção dos Processos de Tomada e Prestação de Contas para Exame 	08



4 – Orientações para Priorizar a Instrução das Contas Selecionadas 	10



5 - Exame dos processos de Tomadas e Prestações de Contas	11


	5.1 – Órgãos dos Poderes Legislativo e Judiciário, Tribunal de Contas da União, Ministério Público da União e Advocacia-Geral da União e Defensorias Públicas da União e do Distrito Federal e Territórios	11	10


	5.2 – Administração Direta	18


	5.3 – Autarquias e Fundações	25


	5.4 – Empresas Públicas, Sociedades de Economia Mista e Demais Empresas Controladas Direta ou Indiretamente pela União e Empresas Encampadas ou sob Intervenção Federal	32


	5.5 – Órgãos e Entidades que Arrecadam ou Gerenciam Contribuições Parafiscais	39


	5.6 – Fundos Constitucionais e de Investimentos	45


	5.7 – Outros Fundos	52


	5.8 – Entidades Administradas sob Contrato de Gestão	59


	5.9 – Processo Simplificado de Contas de Órgãos da Administração Direta, Autarquias, Fundações e Órgãos/Entidades que gerenciam Contribuições Parafiscais	65


	5.10 – Processo Simplificado de Contas de Empresas Públicas, Sociedades de Economia Mista e Demais Empresas Controladas Direta ou Indiretamente pela União e Empresas Encampadas ou sob Intervenção Federal		69



6 – Instrução de Processos	73



7 – Formulários para Instrução	77


	7.1 – Exame Preliminar	78


	7.2 – Formulário nº 1: Instrução para Processos Simplificados	89


	7.3 – Formulário nº 2: Instrução Inicial	92


	7.4 – Formulário nº 3: Instrução após Diligência	97


	7.5 – Formulário nº 4: Instrução após Audiência	100


	7.6 – Formulário nº 5: Instrução após Citação, com revelia	103


	7.7 – Formulário nº 6: Instrução após Citação, com Defesa Rejeitada	105	104


	7.8 – Formulário nº 7: Instrução após Citação, com Recolhimento do Débito ou Acolhimento	107


	7.9 – Formulário nº 8: Instrução após Cientificação de Novo Prazo para Recolhimento	109


	7.10 -Formulário nº 9: Instrução para processos retirados do diferimento no final do prazo legal	111



8 – Definições e Conceitos dos Termos Utilizados	113

















1 – Objetivos e apresentação do Manual




