Portaria
237/1994


A PRESIDENTE DO TRIBUNAL DE CONTAS DA UNIÃO, com fulcro no art. 70 da Lei nº 8.443, de 16.7.92, e no art. 88 do Regimento Interno, 



Considerando a necessidade de fixar a lotação das unidades da Secretaria do TCU, resolve:



Art. 1º Aprovar a lotação de Analistas de Finanças e Controle Externo, Técnicos de Finanças e Controle Externo e Auxiliares de Controle Externo, conforme anexos I a VII, adotando como referência as proposições apresentadas pelos respectivos dirigentes das unidades da Secretaria do Tribunal.



Art. 2º Condicionar a lotação inicial e a remoção de servidores pertencentes às áreas de especialização das Categorias Funcionais, mencionadas no art. 1º, à existência de déficit de lotação na unidade de destino.



§ 1º Os Analistas de Finanças e Controle Externo aprovados no Curso de Formação serão lotados nas unidades pelas quais houverem optado, observada a localidade de inscrição para o concurso e o parágrafo único do art. 1º da Portaria nº 06, de 5 de janeiro de l993.



§ 2º Observado o disposto no parágrafo anterior, a lotação inicial e as solicitações ou propostas de remoção deverão ser submetidas à apreciação da Comissão de Coordenação Geral e somente se efetivarão após aprovadas pelo Presidente do Tribunal.



§ 3º Se o número de candidatos à remoção ultrapassar o limite de vagas existentes na unidade pretendida, será dada preferência ao servidor que contar maior tempo na unidade em que estiver lotado.



Art. 3º A Secretaria-Geral de Administração, em conjunto com a Secretaria de Planejamento, Organização e Métodos, publicará, semestralmente, os referidos anexos a esta Portaria devidamente atualizados.



Art. 4º Esta Portaria entra em vigor na data de sua publicação.



Art. 5º Revogam-se as disposições em contrário, em especial as Portarias nºs 126, de 17.8.92, e 198, de 25.8.93.






ÉLVIA LORDELLO CASTELLO BRANCO
Presidente






Revogada pela Portaria nº 117, de 11/11/1998, BTCU nº 82/1998.







                         (Anexo à Portaria nº 237/94)


                                    ANEXO I


                      LOTAÇÃO DE AFCE - CONTROLE EXTERNO


     ------------------------------------------------------------------


                                      | LOTAÇÃO  | LOTAÇÃO  | DÉFICIT /


              U N I D A D E S         |  ATUAL   | APROVADA | EXCESSO


                                      |Em 15.7.94|          |


                                      |   (A)    |   (B)    | ( A - B )


     ---------------------------------|----------|----------|----------


     Gabinete da Presidência          |     2    |     2    |    0


     Consultoria-Geral                |     9    |     9    |    0


     Ass. de Inter. Internacional     |     6    |     6    |    0


     Assessoria de Imprensa           |     3    |     3    |    0


     Ass. de Rel. Institucionais      |     3    |     3    |    0


     Secretaria-Geral das Sessões     |    17    |    16    |    1


     Secretaria-Geral de Cont. Externo|     5    |     6    |   -1


       1ª SECEX                       |    18    |    29    |  -11


       2ª SECEX                       |    46    |    47    |   -1


       3ª SECEX                       |    18    |    29    |  -11


       4ª SECEX                       |    14    |    29    |  -15


       5ª SECEX                       |    21    |    29    |   -8


       6ª SECEX                       |    19    |    29    |  -10


       7ª SECEX                       |    20    |    29    |   -9


       8ª SECEX                       |    26    |    37    |  -11


       9ª SECEX                       |    27    |    37    |  -10


       SECEX-AL                       |    12    |    13    |   -1


       SECEX-AM                       |    15    |    18    |   -3


       SECEX-BA                       |    23    |    26    |   -3


       SECEX-CE                       |    30    |    17    |   13


       SECEX-ES                       |    11    |    16    |   -5


       SECEX-GO                       |    19    |    18    |    1


       SECEX-MA                       |    15    |    16    |   -1


       SECEX-MG                       |    25    |    26    |   -1


       SECEX-MS                       |     9    |    13    |   -4


       SECEX-MT                       |    19    |    16    |    3


       SECEX-PA                       |    14    |    17    |   -3


       SECEX-PB                       |    14    |    13    |    1


       SECEX-PE                       |    14    |    18    |   -4


       SECEX-PI                       |    11    |    13    |   -2


       SECEX-PR                       |    19    |    17    |    2


       SECEX-RJ                       |    43    |    46    |   -3


       SECEX-RN                       |    21    |    16    |    5


       SECEX-RS                       |    20    |    25    |   -5
